# Referenced at /home/zurche/simple calculator v2/proj/calculator/build/intermediates/packaged_res/release/layout/activity_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_simple.xml:25
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /home/zurche/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/20997c62d952f3f91bb423cf19fc10a3/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/zurche/simple calculator v2/proj/app/build/intermediates/manifests/full/release/AndroidManifest.xml:18
-keep class com.example.zurche.simplecalculator.calculator.MainActivity { <init>(...); }

